tenure,age,marital,address,income,employ,retire,gender,region_2,region_3,ed_2,ed_3,ed_4,ed_5,reside_2,reside_3,reside_4,reside_5,reside_6,reside_7,reside_8,custcat
8,42,0,3,66.0,10,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4
33,40,1,14,19.0,5,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
18,34,1,4,42.0,14,0.0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,4
24,31,1,6,41.0,13,0.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3
70,36,0,8,50.0,15,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
7,38,0,4,70.0,4,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
70,59,0,27,85.0,19,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
20,48,1,21,45.0,2,0.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,3
54,32,1,12,27.0,9,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
36,48,0,28,29.0,2,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
71,53,1,29,48.0,0,0.0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
17,41,0,4,32.0,3,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
18,45,1,17,43.0,9,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
16,27,0,8,16.0,0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
38,30,1,6,22.0,3,0.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2
52,45,1,19,40.0,9,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,4
46,48,1,12,256.0,25,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4
31,46,0,23,144.0,13,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3
23,31,0,10,45.0,0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2
38,56,1,34,34.0,0,0.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,3
50,54,0,15,248.0,28,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
16,49,0,17,41.0,5,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4
14,34,1,4,27.0,1,0.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,4
30,52,0,23,17.0,3,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2
22,47,1,0,44.0,11,0.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,4
38,55,1,12,135.0,24,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4
59,26,1,3,41.0,1,0.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
54,55,0,1,587.0,33,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3
9,40,0,13,38.0,7,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4
67,67,1,38,49.0,10,0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2
24,44,0,19,33.0,0,0.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1
12,55,1,13,36.0,5,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2
26,47,0,13,54.0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
3,32,0,4,58.0,11,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,4
20,46,0,2,23.0,4,0.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,4
5,52,1,0,97.0,9,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,4
58,53,0,19,207.0,12,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4
54,28,1,2,21.0,3,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52,39,0,6,119.0,18,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
38,30,1,10,25.0,5,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
19,46,0,5,59.0,17,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
22,33,1,2,24.0,3,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
49,35,1,15,113.0,4,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2
5,39,0,0,22.0,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3
18,69,0,28,11.0,17,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
43,29,0,4,33.0,13,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3
17,50,0,2,205.0,19,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4
37,33,0,4,41.0,8,0.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,2
8,39,0,0,39.0,7,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
51,46,1,8,107.0,21,0.0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,3
71,55,1,11,198.0,31,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
56,53,1,23,100.0,14,0.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2
70,68,0,21,1131.0,45,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
62,53,0,14,360.0,26,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3
50,52,1,22,162.0,27,0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,4
1,31,0,3,29.0,2,0.0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1
15,26,0,1,38.0,1,0.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4
72,55,1,24,82.0,25,0.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2
69,47,1,10,159.0,24,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3
32,44,0,10,201.0,24,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
19,25,1,6,27.0,0,0.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3
42,54,0,19,57.0,10,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4
51,49,0,29,45.0,16,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,22,1,2,17.0,2,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,3
26,55,1,13,61.0,26,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
39,44,1,14,418.0,18,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4
72,53,0,12,152.0,32,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4
4,39,0,11,38.0,1,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4
54,50,1,5,151.0,20,0.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3
34,40,1,21,23.0,9,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4
20,25,1,4,33.0,0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
14,49,0,4,26.0,8,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
61,59,0,26,89.0,40,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
4,24,0,2,25.0,0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
16,48,0,25,59.0,13,0.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,3
13,41,0,9,55.0,12,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
53,37,1,18,25.0,6,0.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2
58,36,1,13,39.0,8,0.0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,4
25,38,1,19,56.0,19,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3
71,61,1,19,155.0,30,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3
22,33,1,13,119.0,0,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,4
46,48,1,15,64.0,20,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3
66,50,1,2,333.0,24,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2
69,58,1,29,26.0,7,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,4
38,49,1,3,33.0,11,0.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2
16,35,0,7,46.0,3,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
44,39,1,8,41.0,8,0.0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,4
50,50,0,24,31.0,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10,23,0,1,29.0,0,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4
7,41,0,6,94.0,16,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4
71,48,0,25,288.0,19,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
16,39,1,5,31.0,4,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
6,20,0,0,25.0,0,0.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,3
46,55,0,24,269.0,35,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
51,49,1,13,203.0,27,0.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3
5,34,0,12,22.0,2,0.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
49,54,1,23,25.0,1,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
49,51,1,14,222.0,16,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2
26,30,1,4,76.0,7,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
22,39,0,4,55.0,17,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4
51,45,1,4,46.0,6,0.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,4
19,27,1,7,56.0,1,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
9,36,0,1,79.0,11,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3
15,25,1,0,51.0,2,0.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1
57,63,0,19,61.0,27,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
48,45,0,15,41.0,10,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
9,53,1,20,50.0,13,0.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
61,52,0,21,82.0,18,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
72,53,0,34,108.0,23,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
57,60,0,20,14.0,27,1.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3
57,51,0,10,46.0,13,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
37,60,1,0,46.0,20,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
45,51,0,13,146.0,16,0.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
45,39,1,15,36.0,11,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
55,44,0,24,83.0,23,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
24,27,0,2,17.0,3,0.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2
1,20,0,1,18.0,0,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,23,1,3,24.0,7,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3
14,37,1,5,48.0,1,0.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
6,32,0,10,47.0,10,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
24,30,0,0,25.0,5,0.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4
3,26,1,6,59.0,0,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,4
4,30,0,1,45.0,6,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
72,40,1,19,163.0,15,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
44,56,0,4,63.0,6,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
50,43,0,6,27.0,4,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
61,50,1,16,190.0,22,0.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2
34,52,1,2,106.0,19,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3
26,54,1,30,26.0,1,0.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,4
15,46,1,17,63.0,1,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
10,39,0,0,27.0,0,0.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1
7,34,0,2,22.0,5,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
67,59,0,40,944.0,33,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4
70,49,0,18,87.0,22,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3
50,36,1,7,39.0,3,0.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,2
